Country,ID,Percentile,Year,Value
Indonesia,"sptinc_p90p100_992_t_ID
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1994,
Indonesia,"sptinc_p90p100_992_t_ID
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1995,
Indonesia,"sptinc_p90p100_992_t_ID
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1996,
Indonesia,"sptinc_p90p100_992_t_ID
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1997,
Indonesia,"sptinc_p90p100_992_t_ID
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1998,
Indonesia,"sptinc_p90p100_992_t_ID
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1999,
Indonesia,"sptinc_p90p100_992_t_ID
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2000,
Indonesia,"sptinc_p90p100_992_t_ID
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2001,
Indonesia,"sptinc_p90p100_992_t_ID
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2002,
Indonesia,"sptinc_p90p100_992_t_ID
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2003,
Indonesia,"sptinc_p90p100_992_t_ID
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2004,
Indonesia,"sptinc_p90p100_992_t_ID
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2005,
Indonesia,"sptinc_p90p100_992_t_ID
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2006,
Indonesia,"sptinc_p90p100_992_t_ID
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2007,
Indonesia,"sptinc_p90p100_992_t_ID
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2008,
Indonesia,"sptinc_p90p100_992_t_ID
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2009,
Indonesia,"sptinc_p90p100_992_t_ID
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2010,
Indonesia,"sptinc_p90p100_992_t_ID
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2011,
Indonesia,"sptinc_p90p100_992_t_ID
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2012,
Indonesia,"sptinc_p90p100_992_t_ID
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2013,
Indonesia,"sptinc_p90p100_992_t_ID
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2014,
Indonesia,"sptinc_p90p100_992_t_ID
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2015,
Indonesia,"sptinc_p90p100_992_t_ID
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2016,
Iran,"sptinc_p90p100_992_j_IR
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1990,0.509422898
Iran,"sptinc_p90p100_992_j_IR
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1991,0.509422898
Iran,"sptinc_p90p100_992_j_IR
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1992,0.509422898
Iran,"sptinc_p90p100_992_j_IR
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1993,0.509422898
Iran,"sptinc_p90p100_992_j_IR
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1994,0.509422898
Iran,"sptinc_p90p100_992_j_IR
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1995,0.509422898
Iran,"sptinc_p90p100_992_j_IR
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1996,0.509422898
Iran,"sptinc_p90p100_992_j_IR
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1997,0.509422898
Iran,"sptinc_p90p100_992_j_IR
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1998,0.509422898
Iran,"sptinc_p90p100_992_j_IR
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1999,0.509422898
Iran,"sptinc_p90p100_992_j_IR
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2000,0.509422898
Iran,"sptinc_p90p100_992_j_IR
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2001,0.509422898
Iran,"sptinc_p90p100_992_j_IR
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2002,0.509422898
Iran,"sptinc_p90p100_992_j_IR
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2003,0.509422898
Iran,"sptinc_p90p100_992_j_IR
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2004,0.509422839
Iran,"sptinc_p90p100_992_j_IR
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2005,0.509422898
Iran,"sptinc_p90p100_992_j_IR
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2006,0.509422839
Iran,"sptinc_p90p100_992_j_IR
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2007,0.509422839
Iran,"sptinc_p90p100_992_j_IR
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2008,0.509422898
Iran,"sptinc_p90p100_992_j_IR
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2009,0.509422898
Iran,"sptinc_p90p100_992_j_IR
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2010,0.509422898
Iran,"sptinc_p90p100_992_j_IR
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2011,0.509422898
Iran,"sptinc_p90p100_992_j_IR
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2012,0.484609306
Iran,"sptinc_p90p100_992_j_IR
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2013,0.484609276
Iran,"sptinc_p90p100_992_j_IR
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2014,0.484609276
Iran,"sptinc_p90p100_992_j_IR
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2015,0.484609276
Iran,"sptinc_p90p100_992_j_IR
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2016,0.484609276
Iran,"sptinc_p90p100_992_i_IR
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1990,
Iran,"sptinc_p90p100_992_i_IR
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1991,
Iran,"sptinc_p90p100_992_i_IR
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1992,
Iran,"sptinc_p90p100_992_i_IR
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1993,
Iran,"sptinc_p90p100_992_i_IR
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1994,
Iran,"sptinc_p90p100_992_i_IR
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1995,
Iran,"sptinc_p90p100_992_i_IR
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1996,
Iran,"sptinc_p90p100_992_i_IR
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1997,
Iran,"sptinc_p90p100_992_i_IR
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1998,
Iran,"sptinc_p90p100_992_i_IR
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1999,
Iran,"sptinc_p90p100_992_i_IR
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2000,
Iran,"sptinc_p90p100_992_i_IR
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2001,
Iran,"sptinc_p90p100_992_i_IR
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2002,
Iran,"sptinc_p90p100_992_i_IR
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2003,
Iran,"sptinc_p90p100_992_i_IR
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2004,
Iran,"sptinc_p90p100_992_i_IR
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2005,
Iran,"sptinc_p90p100_992_i_IR
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2006,
Iran,"sptinc_p90p100_992_i_IR
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2007,
Iran,"sptinc_p90p100_992_i_IR
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2008,
Iran,"sptinc_p90p100_992_i_IR
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2009,
Iran,"sptinc_p90p100_992_i_IR
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2010,
Iran,"sptinc_p90p100_992_i_IR
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2011,
Iran,"sptinc_p90p100_992_i_IR
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2012,
Iran,"sptinc_p90p100_992_i_IR
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2013,
Iran,"sptinc_p90p100_992_i_IR
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2014,
Iran,"sptinc_p90p100_992_i_IR
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2015,
Iran,"sptinc_p90p100_992_i_IR
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2016,
Iran,"sptinc_p90p100_992_t_IR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1990,
Iran,"sptinc_p90p100_992_t_IR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1991,
Iran,"sptinc_p90p100_992_t_IR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1992,
Iran,"sptinc_p90p100_992_t_IR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1993,
Iran,"sptinc_p90p100_992_t_IR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1994,
Iran,"sptinc_p90p100_992_t_IR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1995,
Iran,"sptinc_p90p100_992_t_IR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1996,
Iran,"sptinc_p90p100_992_t_IR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1997,
Iran,"sptinc_p90p100_992_t_IR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1998,
Iran,"sptinc_p90p100_992_t_IR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1999,
Iran,"sptinc_p90p100_992_t_IR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2000,
Iran,"sptinc_p90p100_992_t_IR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2001,
Iran,"sptinc_p90p100_992_t_IR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2002,
Iran,"sptinc_p90p100_992_t_IR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2003,
Iran,"sptinc_p90p100_992_t_IR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2004,
Iran,"sptinc_p90p100_992_t_IR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2005,
Iran,"sptinc_p90p100_992_t_IR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2006,
Iran,"sptinc_p90p100_992_t_IR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2007,
Iran,"sptinc_p90p100_992_t_IR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2008,
Iran,"sptinc_p90p100_992_t_IR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2009,
Iran,"sptinc_p90p100_992_t_IR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2010,
Iran,"sptinc_p90p100_992_t_IR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2011,
Iran,"sptinc_p90p100_992_t_IR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2012,
Iran,"sptinc_p90p100_992_t_IR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2013,
Iran,"sptinc_p90p100_992_t_IR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2014,
Iran,"sptinc_p90p100_992_t_IR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2015,
Iran,"sptinc_p90p100_992_t_IR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2016,
Iraq,"sptinc_p90p100_992_j_IQ
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1990,0.529011488
Iraq,"sptinc_p90p100_992_j_IQ
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1991,0.529011488
Iraq,"sptinc_p90p100_992_j_IQ
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1992,0.529011488
Iraq,"sptinc_p90p100_992_j_IQ
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1993,0.529011488
Iraq,"sptinc_p90p100_992_j_IQ
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1994,0.529011488
Iraq,"sptinc_p90p100_992_j_IQ
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1995,0.529011488
Iraq,"sptinc_p90p100_992_j_IQ
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1996,0.529011488
Iraq,"sptinc_p90p100_992_j_IQ
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1997,0.529011488
Iraq,"sptinc_p90p100_992_j_IQ
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1998,0.529011488
Iraq,"sptinc_p90p100_992_j_IQ
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1999,0.529011488
Iraq,"sptinc_p90p100_992_j_IQ
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2000,0.529011488
Iraq,"sptinc_p90p100_992_j_IQ
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2001,0.529011488
Iraq,"sptinc_p90p100_992_j_IQ
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2002,0.529011488
Iraq,"sptinc_p90p100_992_j_IQ
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2003,0.529011488
Iraq,"sptinc_p90p100_992_j_IQ
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2004,0.529011488
Iraq,"sptinc_p90p100_992_j_IQ
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2005,0.529011488
Iraq,"sptinc_p90p100_992_j_IQ
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2006,0.529011488
Iraq,"sptinc_p90p100_992_j_IQ
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2007,0.529011488
Iraq,"sptinc_p90p100_992_j_IQ
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2008,0.529011488
Iraq,"sptinc_p90p100_992_j_IQ
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2009,0.529011488
Iraq,"sptinc_p90p100_992_j_IQ
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2010,0.529011488
Iraq,"sptinc_p90p100_992_j_IQ
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2011,0.529011488
Iraq,"sptinc_p90p100_992_j_IQ
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2012,0.529011488
Iraq,"sptinc_p90p100_992_j_IQ
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2013,0.529011488
Iraq,"sptinc_p90p100_992_j_IQ
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2014,0.529011488
Iraq,"sptinc_p90p100_992_j_IQ
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2015,0.529011488
Iraq,"sptinc_p90p100_992_j_IQ
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2016,0.529011488
Iraq,"sptinc_p90p100_992_i_IQ
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1990,
Iraq,"sptinc_p90p100_992_i_IQ
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1991,
Iraq,"sptinc_p90p100_992_i_IQ
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1992,
Iraq,"sptinc_p90p100_992_i_IQ
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1993,
Iraq,"sptinc_p90p100_992_i_IQ
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1994,
Iraq,"sptinc_p90p100_992_i_IQ
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1995,
Iraq,"sptinc_p90p100_992_i_IQ
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1996,
Iraq,"sptinc_p90p100_992_i_IQ
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1997,
Iraq,"sptinc_p90p100_992_i_IQ
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1998,
Iraq,"sptinc_p90p100_992_i_IQ
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1999,
Iraq,"sptinc_p90p100_992_i_IQ
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2000,
Iraq,"sptinc_p90p100_992_i_IQ
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2001,
Iraq,"sptinc_p90p100_992_i_IQ
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2002,
Iraq,"sptinc_p90p100_992_i_IQ
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2003,
Iraq,"sptinc_p90p100_992_i_IQ
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2004,
Iraq,"sptinc_p90p100_992_i_IQ
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2005,
Iraq,"sptinc_p90p100_992_i_IQ
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2006,
Iraq,"sptinc_p90p100_992_i_IQ
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2007,
Iraq,"sptinc_p90p100_992_i_IQ
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2008,
Iraq,"sptinc_p90p100_992_i_IQ
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2009,
Iraq,"sptinc_p90p100_992_i_IQ
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2010,
Iraq,"sptinc_p90p100_992_i_IQ
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2011,
Iraq,"sptinc_p90p100_992_i_IQ
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2012,
Iraq,"sptinc_p90p100_992_i_IQ
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2013,
Iraq,"sptinc_p90p100_992_i_IQ
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2014,
Iraq,"sptinc_p90p100_992_i_IQ
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2015,
